“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
ƒo[ƒhƒEƒHƒbƒ`ƒ“ƒO,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚T‚P,011-272-1150,Ä‚«’¹
‚é‚Ý‚Ü‚é,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Žá’|‚Q’š–Ú‚V‚W,0153-67-8130,’èHAH“°
‚¨“÷‚Æƒ`[ƒY‚Ìê–å“X ƒ~[ƒgƒ_ƒ‹ƒ}ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼5-1 ƒAƒXƒeƒB45ƒrƒ‹B1,03-6629-9183,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ó‚µ‚ÝƒOƒŠƒG,–kŠC“¹ŽD–yŽs’†‰›‹æ•šŒ©‚Q’š–Ú‚R‚R,011-533-2432,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚Í‚±‚¾‚ÄŠC‚ÌKDININGSURF,–kŠC“¹”ŸŠÙŽs–{’¬‚Q‚R‚P,0138-83-8790,‹Žð‰®AƒrƒAƒz[ƒ‹
’YÄ‚«ƒCƒ^ƒŠƒAƒ“Žðê ’YƒŠƒbƒ` ”ŸŠÙ–{’¬“X,–kŠC“¹”ŸŠÙŽs–{’¬32-4 2F,0138-83-5701,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒrƒrƒfƒoƒ‹ƒfƒ€[ƒ“,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚V’š–Ú‚P‚P,011-688-5570,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒLƒbƒ`ƒ“cafeE‚Ì‚Ç‚©,–kŠC“¹Ž¢ŽuŒS‰³•”’¬ŽšŠÙ‰Y‚S‚X‚X,0139-62-2510,—mHi‚»‚Ì‘¼j
ŽD–yƒLƒbƒ`ƒ“]SAPPORO KITCHEN],–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-3-24 ŽD–y’†‰›ƒrƒ‹1¥2F,011-211-1146,‹Žð‰®AƒrƒAƒz[ƒ‹
piccolo MODENA,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-252-0059,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ouchi,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚P‚Oð¼‚P‚S’š–Ú‚P‚Q,011-261-6886,ƒX[ƒvƒJƒŒ[
¬’MƒoƒCƒ“,–kŠC“¹¬’MŽsF“à‚P’š–Ú‚W‚U,0134-24-2800,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
–kŠC“¹’†‰›ƒoƒXŠ”Ž®‰ïŽÐ ¬’MƒoƒCƒ“,–kŠC“¹¬’MŽsF“à‚P’š–Ú‚W‚U,0134-24-2800,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒfƒB[ƒmEƒpƒXƒeƒŠƒAEƒgƒ‰ƒbƒgƒŠƒA,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Pð‚P’š–Ú‚V‚W,011-816-5239,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒVƒ…ƒVƒ…ƒGƒ‹ƒ~ƒ^[ƒWƒ…,–kŠC“¹ŽD–yŽs–k‹æ–k‚Q‚Sð¼‚Q’š–Ú‚Q‚P‚S,011-726-1256,ƒƒVƒA—¿—
ŒÂŽº~‘ÝØ ’†–Ú‘ì‹…ƒ‰ƒEƒ“ƒW ŽD–y‚·‚·‚«‚Ì•ªŽº,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3 ’†‰®ƒrƒ‹5F,011-207-0909,ƒo[
˜a‚ÆƒXƒpƒCƒXGEICO]‚°‚¢‚±],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼5-1-1 ƒmƒ‹ƒxƒT1F,011-231-0880,ƒ_ƒCƒjƒ“ƒOƒo[
ƒI[ƒxƒ‹ƒWƒ…EƒhEƒŠƒ‹ƒTƒbƒ|ƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚W’š–Ú‚R‚P,011-632-7810,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒVƒXƒ^[ƒr[ƒg,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú‚P‚P,011-231-3900,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚·‚Ï‚¢‚·‚¿[‚¸‚¿[‚¸,–kŠC“¹¬’MŽs‰Ô‰€‚R’š–Ú‚S‚U,0134-27-6787,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒvƒƒ“ƒgVçÎ‹ó`“X,–kŠC“¹çÎŽs”üX,0123-45-3123,ƒJƒtƒFA‹i’ƒ“X
ƒ‰EƒWƒ‡ƒXƒgƒ‰(LaGiostra),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚V’š–Ú,011-233-5110,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
“”]Tomoshibi],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4-7 “ì‹»ƒrƒ‹3F,011-205-0056,‹½“y—¿—
ƒxƒeƒB64(Bettie64),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú,011-521-8485,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Bettie64]ƒxƒeƒB64],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼4 APR64ƒrƒ‹1F,011-521-8485,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒnƒEƒXƒ_ƒCƒjƒ“ƒOEƒ‹ƒ“ƒSƒJ[ƒjƒoƒ‹ –kŠC“¹‰¢•—ŠC‘N‹Žð‰®,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú,011-223-3939,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
BBBROTHER,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú‚P‚O,011-562-8272,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJ[ƒfƒBƒiƒ‹,–kŠC“¹‘ÑLŽs¼‚Pð“ì‚P‚O’š–Ú‚U,0155-24-9921,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
“Œ‹}•S‰Ý“XŽD–y“X 10ŠKƒ_ƒCƒjƒ“ƒOƒ_ƒCƒjƒ“ƒOƒCƒ^ƒŠƒA—¿—ƒ‹[ƒXEƒƒE,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-212-7063,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
’j‚Ì‹Žð‰®SUEZOUJAPAN,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚V’š–Ú‚Q‚P,011-222-0301,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒAƒCƒXƒNƒŠ[ƒ€‰Ô’ƒ,–kŠC“¹çÎŽsò‹½‚S‚V‚X,0123-29-2888,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
y–k2ð“Xz–éŒi~ŒÂŽº ƒCƒ^ƒŠƒAƒ“ƒ_ƒCƒjƒ“ƒO ƒOƒ‰ƒbƒcƒF –k2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3-1-18 ‘æ25Œj˜aƒrƒ‹3F,011-206-1090,‹Žð‰®AƒrƒAƒz[ƒ‹
y“ì3ð“XzƒCƒ^ƒŠƒAƒ“ƒ_ƒCƒjƒ“ƒO ƒOƒ‰ƒbƒcƒF ‚·‚·‚«‚Ì“ì3ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼2 KTŽOðƒrƒ‹B1,011-251-5075,‹Žð‰®AƒrƒAƒz[ƒ‹
THE BUFFET(ƒU ƒuƒbƒtƒF) ‘åŠÛŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼4-7 ‘åŠÛŽD–y“X8F,011-223-7335,ƒoƒCƒLƒ“ƒO
ƒGƒ]ƒoƒ‹ƒoƒ“ƒoƒ“,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚R’š–Ú‚R‚P,011-206-0014,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŠƒgƒ‹ƒm(RITORNO),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-222-5559,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒGƒCƒgƒ‰ƒCƒXƒtƒB[ƒ‹ƒhƒJƒtƒF‚·‚·‚«‚Ì“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚S’š–Ú,011-531-4681,ƒpƒXƒ^AƒsƒU
ƒhƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚R‚R,011-530-0123,‹Žð‰®AƒrƒAƒz[ƒ‹
’†–Ú‘ì‹…ƒ‰ƒEƒ“ƒWŽD–y•ªŽº,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-207-0909,ƒo[
ƒ‚ƒfƒBƒbƒVƒ…ƒJƒtƒF,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚S’š–Ú,011-208-0057,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒI[ƒKƒŠ,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê“Œ‚Q’š–Ú‚P‚T‚P,011-585-5000,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒIƒ‹ƒ^ƒi(AlternA),–kŠC“¹ŽD–yŽs–k‹æ–k‚Wð¼‚S’š–Ú‚Q‚O‚P,011-374-7299,ƒoƒ‹Aƒo[ƒ‹
ƒC[ƒW[ƒ_ƒCƒi[,–kŠC“¹‘ÑLŽs¼‚Qð“ì‚W’š–Ú‚Q‚O,0155-67-8070,ƒp[ƒeƒB[ƒXƒy[ƒXA‰ƒ‰ïê
“S”ÂDININGKEN,–kŠC“¹ŽD–yŽs“ì‹æŸì‚Sð‚R’š–Ú‚U‚P‚O,011-832-1717,“S”ÂÄ‚«
‚Ó‚­’àŸD’ò˜Oˆ°–ì“X,–kŠC“¹‹ú˜HŽsˆ°–ì‚P’š–Ú‚Q‚V,0154-65-1185,˜a•—‹Žð‰®
SapporoECheeseHouseEMero.,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú,011-252-1515,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
’YƒŠƒbƒ` ”ŸŠÙ–{’¬“X,–kŠC“¹”ŸŠÙŽs–{’¬‚R‚Q‚Q,0138-83-5701,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒCƒ^ƒŠƒAƒ“ƒ_ƒCƒjƒ“ƒOƒOƒ‰ƒbƒcƒF3ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú,011-251-5075,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽR”Lƒoƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚Q’š–Ú,011-206-0566,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒEƒŽq‚Ì‰ÆŽD–y‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚R’š–Ú,050-5269-9045,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒIƒXƒeƒŠƒAEƒGƒXƒgƒGƒXƒgƒGƒXƒg,–kŠC“¹ŽD–yŽs–k‹æ–k‚Xð¼‚Q’š–Ú‚S‚P,011-746-3389,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒCƒ^ƒŠƒAƒ“ƒ_ƒCƒjƒ“ƒOƒOƒ‰ƒbƒcƒFJR55“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚T’š–Ú,011-222-8818,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ\ƒ‹ƒgƒ‚ƒfƒ‰[ƒg,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚P’š–Ú‚Q‚P,011-215-1997,‹Žð‰®AƒrƒAƒz[ƒ‹
yJR55“XzŒÂŽº~ƒCƒ^ƒŠƒAƒ“ƒ_ƒCƒjƒ“ƒO ƒOƒ‰ƒbƒcƒF ŽD–y‰wJR55“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼5-1-1 JRsapporoƒrƒ‹6F,011-222-8818,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒCƒ^ƒŠƒAƒ“ CIRCO ]ƒ`ƒ‹ƒR] ŽD–y‰w‘O,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2 ŽD–yTRƒrƒ‹3F,011-252-3388,‹Žð‰®AƒrƒAƒz[ƒ‹
La Casa Blanca(ƒ‰ƒJ[ƒTƒuƒ‰ƒ“ƒJ),–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼2-1-1 NC–kê–k3ðƒrƒ‹2F,011-213-0898,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒNƒbƒ`[ƒi Œú•Ê“ì“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ì2-13-9,011-893-2266,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒTƒCƒ[ƒŠƒ„ ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä“X,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä2ð3-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä1F,011-789-1655,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‹àŠÛ”_‰€’¼‰c–ìØ‹Žð‰® ƒ‹ƒ“ƒSƒJ[ƒjƒoƒ‹,–kŠC“¹ŽD–yŽs–k‹æ–k7ð¼4 ‘æ5“¹’Êƒrƒ‹1F,011-790-7155,‹Žð‰®AƒrƒAƒz[ƒ‹
—mH‰® ƒ}ƒ“ƒWƒƒ[ƒŒ TAKINAMI,–kŠC“¹¬’MŽsF“à2-1-16,0134-33-3394,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Pizzeria e trattoria CERVO,–kŠC“¹Œb’ëŽs‰©‹à“ì2-19-7,0123-34-6301,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
–kŠC“¹ ƒCƒ^ƒŠƒAƒ“‹Žð‰® ƒGƒ]ƒoƒ‹ƒoƒ“ƒoƒ“ ƒtƒŒƒbƒVƒ…ƒZƒ“ƒ^[“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼4 ŒÜ”ÔŠXƒrƒ‹2F,011-200-0406,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ý‚é‚­‚ÌƒAƒgƒŠƒG Ž›“c–qê,–kŠC“¹Œb’ëŽsŒb“ì28,0123-39-2546,ƒpƒXƒ^AƒsƒU
•’“¸“ú˜a ƒˆƒCƒmƒNƒ`,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2-1-2 ƒLƒ^ƒR[ƒgƒŒ[ƒhƒrƒ‹1F,011-596-7370,‹Žð‰®AƒrƒAƒz[ƒ‹
DOIGT(ƒhƒ),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3 ‚·‚·‚«‚Ìƒrƒ‹2F,011-530-0123,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒTƒCƒ[ƒŠƒ„ ƒCƒIƒ“ŽD–y¼‰ª“X,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªŽOð3-4-1 ƒCƒIƒ“ŽD–y¼‰ª1F,011-858-9710,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒTƒCƒ[ƒŠƒ„ ŽD–y‰w–kŒû“X,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼2-8-1 ŽD–y–kƒrƒ‹B1,011-700-5655,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚·‚Ï‚¢‚· ‚¿[‚¸‚¿[‚¸,–kŠC“¹¬’MŽs‰Ô‰€3-4-6 ‰hˆ¤ƒrƒ‹2F,0134-27-6787,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒn[ƒxƒXƒ^[”ª‰_,–kŠC“¹“ñŠCŒS”ª‰_’¬•l¼365,0137-64-3113,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŒƒXƒgƒ‰ƒ“ ƒTƒ“ƒNƒXEƒAEƒƒbƒg,–kŠC“¹‹ú˜HŽsº˜a’†‰›4-9-1,0154-53-4640,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
DINING eight,–kŠC“¹ˆ®ìŽs4ð’Ê8 ŠÖ“Œƒrƒ‹2F,080-1976-7160,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒGƒmƒeƒJ ƒhƒH[ƒ ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼4-1 Ô‚ê‚ñ‚ªƒeƒ‰ƒX 3F,011-596-8222,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒNƒbƒ`[ƒi VŽD–yduo“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›2ð5-6-3 ƒfƒ…ƒI2 2F,011-890-2628,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒeƒ‰ƒXƒŒƒXƒgƒ‰ƒ“ ƒsƒAƒŒ/ŽD–yƒp[ƒNƒzƒeƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼3’š–Ú1-1 ŽD–yƒp[ƒNƒzƒeƒ‹ 1F,011-511-3136,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒeƒ‰ƒXƒŒƒXƒgƒ‰ƒ“ ƒsƒAƒŒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì10ð¼3-1-1 ŽD–yƒp[ƒNƒzƒeƒ‹,011-511-3136,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ŽD–y “Œ‹}REIƒzƒeƒ‹ ƒTƒEƒXƒEƒGƒXƒg,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5-1 ŽD–y“Œ‹}REIƒzƒeƒ‹,011-531-0109,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ~ƒA ƒ{ƒbƒJ ŽD–y‰w–kŒû“X,–kŠC“¹ŽD–yŽs–k‹æ–k7ð¼5 ƒXƒg[ƒNŽD–y1F,011-736-6677,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
osteria Bava(ƒIƒXƒeƒŠƒAƒo[ƒ”ƒ@),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4-13-1,011-222-2101,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
RHYTON,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4 NƒZƒ“ƒ^[ƒrƒ‹8F,011-513-3335,ƒo[
ƒ~ƒA ƒ{ƒbƒJ –ƒ¶“X,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬2 ƒ‰ƒ”ƒB[ƒ^–ƒ¶2F,011-708-7766,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŠƒXƒgƒ‰ƒ“ƒe ƒtƒHƒŒƒXƒ^EƒrƒAƒ“ƒJ,–kŠC“¹ŽD–yŽs“ì‹æ“ìŽO\”ªð¼11-4-10,011-581-8880,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒfƒŠƒ}[ƒPƒbƒg ƒxƒ‹ƒƒ‰,–kŠC“¹‘ÑLŽs¼12ð“ì28-17,0155-66-7447,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
creative dish hgoenh,–kŠC“¹”ŸŠÙŽs–{’¬22-11 ƒOƒŠ[ƒ“ƒGƒXƒe[ƒg1F,0138-84-1535,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒTƒCƒ[ƒŠƒ„ VŽD–y‰wƒrƒ‹“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›“ñð5-6-2 Duo-1 5F,011-890-2696,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
¬’Mƒrƒ…ƒbƒtƒFƒŒƒXƒgƒ‰ƒ“ Sizzle,–kŠC“¹¬’MŽsF“à1-4-16 ƒzƒeƒ‹ƒmƒ‹ƒh¬’M2F,0134-24-0500,ƒoƒCƒLƒ“ƒO
ƒIƒXƒeƒŠƒA m‘× ]ƒLƒ~ƒqƒ],–kŠC“¹ˆ®ìŽs4ð’Ê5-1316-1,0166-26-8138,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒI[ƒxƒ‹ƒWƒ…EƒhEƒŠƒ‹ ƒTƒbƒ|ƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼28-3-1,011-632-7810,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
–kŠC“¹ ƒCƒ^ƒŠƒAƒ“‹Žð‰® ƒGƒ]ƒoƒ‹ƒoƒ“ƒoƒ“ ŽD–y‘å’Ê“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼3-1-2 ŽO”ÔŠXƒrƒ‹B1,011-206-0014,‹Žð‰®AƒrƒAƒz[ƒ‹
¬’MƒoƒCƒ“,–kŠC“¹¬’MŽsF“à1-8-6,0134-24-2800,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŠƒXƒgƒ‰ƒ“ƒe ƒtƒHƒŒƒXƒ^Eƒ”ƒFƒ‹ƒf,–kŠC“¹ˆ®ìŽs‚»‘ä1-2-1 ƒuƒ‹[ƒ~ƒ“ƒgƒ“ƒqƒ‹2F,0166-69-0000,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Ristorante TRENTINO,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ2ð7-16-5,011-850-4636,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Agora sapporo,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼1-9-5,011-206-0096,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒUEƒ{[ƒ‹¬’M (The Ball ¬’M),–kŠC“¹¬’MŽsF“à1-8-25,0134-64-5810,‹Žð‰®AƒrƒAƒz[ƒ‹
RISTORANTE CANOFILO,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼1 ƒAƒXƒJƒrƒ‹2F,011-242-0808,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŠƒXƒgƒ‰ƒ“ƒe ƒJƒmƒtƒB[ƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼1’š–Ú ƒAƒXƒJƒrƒ‹2F,011-242-0808,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒXƒyƒCƒ“ƒoƒ‹ƒ~ƒ,–kŠC“¹–kŒ©Žs–k‚Sð¼‚R’š–Ú,0157-33-3633,ƒXƒyƒCƒ“—¿—
BAReapana ƒoƒ‹ƒGƒXƒp[ƒjƒƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3 ƒjƒ…[ƒIƒŠƒ“ƒsƒAƒrƒ‹1F,011-532-0001,ƒXƒyƒCƒ“—¿—
ƒXƒyƒCƒ“—¿—‚Æ“S”ÂÄBOQUERIAƒ{ƒPƒŠƒA,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼7-7-4,011-209-7071,—mH
BarSaporito,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚V’š–Ú,011-206-0067,ƒXƒyƒCƒ“—¿—
ƒXƒyƒCƒ“ƒoƒ‹ ƒ_ƒCƒjƒ“ƒO ƒg[ƒeƒBƒ‰ ƒtƒ‰ƒbƒg,–kŠC“¹ŽD–yŽs–k‹æ–k8ð¼4-5 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYŽD–yƒAƒXƒyƒ“1F,011-768-7803,ƒXƒyƒCƒ“—¿—
ƒXƒyƒCƒ“—¿—ƒoƒXƒN,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚P‚S,0138-56-1570,ƒXƒyƒCƒ“—¿—
ƒoƒXƒN,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚P‚S,0138-56-1570,ƒXƒyƒCƒ“—¿—
ƒŒƒXƒgƒ‰ƒ“EƒoƒXƒN,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚P‚S,0138-56-1570,ƒXƒyƒCƒ“—¿—
ƒOƒ‰ƒ“ƒrƒA,–kŠC“¹ˆ®ìŽs—Î‚ª‹u‚Qð‚S’š–Ú,0166-73-5646,ƒXƒyƒCƒ“—¿—
ƒXƒyƒCƒ“—¿—ƒgƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú,011-232-4522,ƒXƒyƒCƒ“—¿—
ƒoƒ‹EƒŒƒXƒgƒ‰ƒ“Eƒ‰EƒRƒ“ƒ`ƒƒ,–kŠC“¹”ŸŠÙŽs––L’¬‚P‚S‚U,0138-27-2181,ƒXƒyƒCƒ“—¿—
ƒ‰EƒRƒ“ƒ`ƒƒ,–kŠC“¹”ŸŠÙŽs––L’¬‚P‚S‚U,0138-27-2181,ƒXƒyƒCƒ“—¿—
ƒXƒyƒCƒ“Eƒoƒ‹ƒ{ƒj[ƒ^,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê‚U’š–Ú–k‚Q‚P,011-598-1430,ƒ_ƒCƒjƒ“ƒOƒo[
ƒXƒ~ƒrƒm(sumivino),–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚P’š–Ú‚U‚P‚U,,ƒXƒyƒCƒ“—¿—
‚Ó‚¶ì,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú,011-231-8283,ƒXƒyƒCƒ“—¿—
ƒ}ƒ`ƒoƒ‹(machibar),–kŠC“¹ˆ®ìŽs‚Qð’Ê‚W’š–Ú‚X‚S,0166-23-5977,ƒ_ƒCƒjƒ“ƒOƒo[
ƒOƒ‰ƒiƒ_,–kŠC“¹”’˜VŒS”’˜V’¬“Œ’¬‚Q’š–Ú‚P‚P‚U,0144-82-2387,ƒXƒyƒCƒ“—¿—
